,Category_Code
1881,4
1104,2
358,0
478,0
1063,2
1775,3
1483,3
1788,3
813,1
1367,3
332,0
2106,4
264,0
923,2
376,0
1089,2
346,0
1971,4
1082,2
1059,2
389,0
360,0
1349,3
340,0
722,1
385,0
1427,3
64,0
419,0
1492,3
1862,4
1278,2
820,1
677,1
1020,2
1951,4
1552,3
603,1
312,0
210,0
1826,4
645,1
2201,4
680,1
408,0
624,1
616,1
862,1
1989,4
855,1
1452,3
223,0
629,1
1680,3
1254,2
157,0
560,1
89,0
2075,4
811,1
809,1
2078,4
140,0
1664,3
636,1
706,1
1556,3
440,0
2179,4
1789,3
414,0
1356,3
962,2
2193,4
615,1
739,1
382,0
793,1
1800,3
1852,4
453,0
188,0
810,1
120,0
2000,4
877,1
229,0
160,0
186,0
299,0
503,0
644,1
434,0
723,1
426,0
1536,3
875,1
1005,2
1225,2
1550,3
1892,4
390,0
1489,3
78,0
32,0
1090,2
149,0
486,0
1647,3
2154,4
551,1
783,1
1752,3
1140,2
806,1
1368,3
232,0
1672,3
846,1
1439,3
1419,3
1195,2
790,1
1301,2
844,1
2207,4
198,0
292,0
231,0
1573,3
1927,4
1306,2
1415,3
557,1
2127,4
1046,2
2148,4
794,1
903,2
77,0
920,2
1035,2
1501,3
1102,2
547,1
2187,4
111,0
415,0
925,2
1519,3
1270,2
336,0
1709,3
509,0
2052,4
1885,4
979,2
1307,2
537,1
130,0
692,1
905,2
1011,2
1671,3
1142,2
1625,3
1932,4
1786,3
489,0
1844,4
1668,3
570,1
1767,3
880,1
1768,3
501,0
1796,3
1438,3
1222,2
1921,4
1970,4
427,0
279,0
1007,2
893,1
1502,3
670,1
900,2
2110,4
1661,3
671,1
222,0
1271,2
409,0
1700,3
2144,4
1714,3
1299,2
2046,4
1014,2
1611,3
2094,4
1825,4
946,2
1506,3
2048,4
2167,4
1015,2
1192,2
1974,4
861,1
953,2
1199,2
2216,4
1402,3
1183,2
1614,3
1578,3
1503,3
663,1
549,1
655,1
60,0
110,0
1164,2
1132,2
1475,3
490,0
466,0
353,0
1213,2
498,0
271,0
2059,4
1117,2
1523,3
899,2
447,0
779,1
2090,4
766,1
2030,4
1803,3
1332,3
1937,4
782,1
1954,4
373,0
548,1
1638,3
141,0
2168,4
675,1
1342,3
528,1
568,1
128,0
2061,4
2159,4
105,0
1512,3
1736,3
1257,2
2049,4
322,0
2093,4
1235,2
1616,3
40,0
546,1
1369,3
776,1
1568,3
1033,2
961,2
51,0
1683,3
2029,4
18,0
1667,3
471,0
876,1
135,0
1813,3
85,0
890,1
674,1
1075,2
1994,4
460,0
1187,2
1451,3
1963,4
1857,4
193,0
1386,3
230,0
2065,4
945,2
2203,4
1635,3
26,0
119,0
952,2
412,0
918,2
916,2
2011,4
1201,2
1886,4
318,0
601,1
1920,4
1933,4
1399,3
1985,4
1287,2
144,0
1392,3
1289,2
122,0
22,0
1083,2
1676,3
1562,3
799,1
146,0
469,0
2174,4
1794,3
1812,3
882,1
2200,4
1315,3
2024,4
762,1
170,0
1464,3
1445,3
1377,3
1855,4
1905,4
879,1
1718,3
1398,3
525,1
75,0
1979,4
950,2
294,0
2002,4
657,1
1980,4
129,0
1799,3
139,0
539,1
1179,2
1923,4
1435,3
401,0
103,0
583,1
2004,4
74,0
1048,2
131,0
868,1
550,1
643,1
1088,2
368,0
81,0
1219,2
1967,4
1897,4
1623,3
1231,2
993,2
885,1
832,1
780,1
1256,2
2056,4
1749,3
1900,4
1312,2
1493,3
943,2
1331,3
819,1
1870,4
1630,3
236,0
159,0
1600,3
446,0
854,1
1328,3
1115,2
1949,4
2041,4
1193,2
2136,4
2190,4
1012,2
1999,4
1689,3
1073,2
1590,3
184,0
786,1
483,0
1662,3
282,0
1811,3
37,0
1779,3
1265,2
883,1
666,1
1759,3
774,1
2031,4
1485,3
1705,3
1774,3
801,1
1840,4
2172,4
1964,4
1634,3
2108,4
2115,4
1391,3
48,0
2202,4
106,0
208,0
1125,2
1359,3
1751,3
2072,4
641,1
263,0
1930,4
2197,4
399,0
116,0
429,0
573,1
2122,4
1360,3
850,1
590,1
1001,2
725,1
1734,3
559,1
442,0
695,1
748,1
2217,4
397,0
93,0
1170,2
319,0
497,0
1487,3
124,0
1915,4
2064,4
1197,2
995,2
1428,3
448,0
109,0
1599,3
30,0
1188,2
56,0
1155,2
151,0
989,2
63,0
716,1
982,2
384,0
553,1
333,0
1864,4
428,0
1541,3
574,1
311,0
413,0
1728,3
327,0
1678,3
521,1
1320,3
1262,2
80,0
1354,3
388,0
1651,3
2158,4
90,0
1681,3
1247,2
1535,3
2019,4
16,0
1064,2
1955,4
1769,3
455,0
1687,3
1217,2
1173,2
623,1
380,0
1944,4
2196,4
1032,2
1030,2
895,1
1182,2
2112,4
1740,3
1872,4
14,0
759,1
1327,3
1269,2
0,0
898,2
43,0
1330,3
1408,3
1598,3
1110,2
901,2
1619,3
579,1
2081,4
443,0
2023,4
65,0
966,2
802,1
121,0
1773,3
1875,4
1326,3
1843,4
1570,3
394,0
540,1
1321,3
837,1
1685,3
1653,3
283,0
630,1
618,1
865,1
1609,3
1945,4
1227,2
1040,2
904,2
1149,2
1831,4
1835,4
2111,4
2062,4
147,0
437,0
1841,4
631,1
350,0
1806,3
296,0
1777,3
1579,3
482,0
1057,2
1529,3
1815,3
2113,4
127,0
1350,3
1226,2
1613,3
543,1
1450,3
1258,2
1200,2
355,0
1128,2
2070,4
2086,4
363,0
732,1
1308,2
1602,3
1837,4
341,0
1621,3
1275,2
1260,2
53,0
1240,2
745,1
621,1
720,1
1246,2
1442,3
1583,3
1376,3
1116,2
2005,4
1370,3
2118,4
1561,3
1458,3
257,0
633,1
1324,3
664,1
1037,2
214,0
1305,2
1389,3
694,1
1828,4
2142,4
1215,2
1856,4
1701,3
1699,3
1636,3
818,1
153,0
441,0
1575,3
1096,2
479,0
1594,3
2123,4
1497,3
1486,3
606,1
1571,3
1534,3
1827,4
1977,4
1737,3
1114,2
1853,4
1801,3
1548,3
196,0
1091,2
1177,2
244,0
519,1
812,1
1131,2
1644,3
1521,3
1422,3
1566,3
1771,3
848,1
2025,4
1470,3
617,1
531,1
826,1
1544,3
1914,4
391,0
1021,2
320,0
981,2
253,0
1582,3
1150,2
1522,3
1207,2
1913,4
849,1
791,1
712,1
545,1
718,1
1547,3
1456,3
967,2
1310,2
1403,3
1077,2
1878,4
404,0
740,1
2138,4
2175,4
1416,3
856,1
1181,2
2143,4
1098,2
1834,4
9,0
1906,4
1277,2
1499,3
86,0
1702,3
1656,3
516,1
1272,2
134,0
1515,3
765,1
542,1
493,0
697,1
406,0
996,2
523,1
1510,3
884,1
1846,4
1105,2
1095,2
1754,3
1313,3
604,1
2053,4
1252,2
2119,4
1338,3
107,0
1931,4
344,0
1086,2
1627,3
2035,4
1833,4
1076,2
1133,2
632,1
2016,4
1604,3
217,0
1358,3
1243,2
1457,3
1993,4
1899,4
194,0
1938,4
289,0
20,0
1471,3
249,0
285,0
1242,2
1934,4
628,1
324,0
250,0
1576,3
286,0
96,0
1797,3
1237,2
297,0
8,0
456,0
386,0
91,0
39,0
1572,3
342,0
976,2
847,1
747,1
1463,3
1482,3
1081,2
1876,4
857,1
947,2
859,1
1524,3
1024,2
984,2
764,1
1094,2
79,0
133,0
1782,3
1744,3
1649,3
425,0
1065,2
1741,3
1554,3
293,0
749,1
1764,3
889,1
2131,4
637,1
1750,3
529,1
1628,3
273,0
1314,3
894,1
1100,2
2214,4
2170,4
1433,3
738,1
180,0
1097,2
173,0
132,0
2100,4
1716,3
1791,3
2185,4
936,2
999,2
416,0
1421,3
1818,3
305,0
2128,4
1466,3
280,0
1666,3
136,0
1873,4
148,0
831,1
1268,2
1838,4
330,0
369,0
587,1
1355,3
1120,2
1042,2
1124,2
878,1
1298,2
1580,3
1311,2
1300,2
1322,3
1807,3
2199,4
113,0
254,0
1365,3
326,0
1166,2
1516,3
1953,4
1595,3
1283,2
985,2
1405,3
515,1
1703,3
592,1
746,1
1130,2
476,0
1589,3
660,1
430,0
220,0
838,1
1316,3
821,1
2038,4
2149,4
685,1
2017,4
729,1
1673,3
1051,2
50,0
338,0
2124,4
577,1
1038,2
183,0
724,1
2088,4
100,0
538,1
1742,3
334,0
1996,4
2080,4
596,1
1490,3
1172,2
959,2
1591,3
200,0
76,0
524,1
2145,4
457,0
1245,2
558,1
1526,3
10,0
1780,3
1704,3
1908,4
726,1
45,0
668,1
1154,2
112,0
1461,3
366,0
1972,4
919,2
874,1
504,0
495,0
485,0
1739,3
814,1
1044,2
256,0
1351,3
1167,2
1395,3
522,1
860,1
2152,4
4,0
1513,3
1887,4
1850,4
1002,2
1925,4
1296,2
892,1
760,1
530,1
245,0
576,1
1725,3
611,1
1379,3
480,0
2051,4
728,1
1448,3
1738,3
1251,2
796,1
2022,4
564,1
1352,3
1792,3
1049,2
1295,2
1805,3
1208,2
2027,4
881,1
1731,3
1808,3
35,0
1074,2
869,1
125,0
1480,3
2194,4
218,0
584,1
682,1
714,1
1016,2
2173,4
1025,2
600,1
1869,4
2089,4
1174,2
418,0
1724,3
684,1
438,0
681,1
1755,3
494,0
866,1
1694,3
411,0
1505,3
1119,2
578,1
276,0
2037,4
492,0
2220,4
235,0
1711,3
1396,3
1067,2
1008,2
787,1
913,2
323,0
638,1
805,1
994,2
367,0
1975,4
691,1
1829,4
1730,3
310,0
88,0
1151,2
1123,2
908,2
165,0
1329,3
237,0
510,1
1432,3
1527,3
1232,2
2114,4
1624,3
656,1
1148,2
1054,2
1047,2
1883,4
1176,2
1817,3
246,0
1946,4
534,1
1898,4
992,2
1682,3
619,1
233,0
673,1
1484,3
669,1
2141,4
365,0
420,0
